Id_producto,Nombre,Precio_unitario,iva
347351,Camisa,315244,0.19
428344,Sudadera,448738,0.19
218332,Blue Jean,291151,0.19
269161,Blue Jean,330632,0.19
324718,Sudadera,592996,0.19
4406,Camisa,247766,0.19
121944,Chompa,304515,0.19
340647,Blue Jean,155790,0.19
429528,Chompa,520983,0.19
283239,Chompa,570199,0.19
174552,Sudadera,408219,0.19
374568,Pantalon,352998,0.19
434693,Chompa,391324,0.19
204124,Chompa,357364,0.19
439863,Pantalon,189796,0.19
140369,Blue Jean,580637,0.19
485367,Sudadera,357613,0.19
319352,Sudadera,505869,0.19
76597,Pantalon,457277,0.19
282793,Camisa,313003,0.19
10929,Pantalon,368795,0.19
116997,Pantalon,247190,0.19
91878,Chompa,377887,0.19
481566,Chompa,189686,0.19
292440,Camisa,291782,0.19
446277,Pantalon,270471,0.19
94116,Pantalon,420031,0.19
339414,Sudadera,568762,0.19
152418,Chompa,407418,0.19
243993,Sudadera,368705,0.19
292919,Pantalon,197334,0.19
327117,Blue Jean,320808,0.19
49996,Pantalon,445244,0.19
394873,Chompa,307066,0.19
452053,Sudadera,395312,0.19
475407,Pantalon,234198,0.19
125439,Sudadera,326360,0.19
439808,Camisa,477619,0.19
34107,Sudadera,265004,0.19
414509,Chompa,455421,0.19
157578,Blue Jean,575918,0.19
180751,Camisa,454437,0.19
177577,Blue Jean,380271,0.19
477876,Blue Jean,549159,0.19
102608,Pantalon,320241,0.19
496566,Blue Jean,211986,0.19
247694,Camisa,239697,0.19
181888,Pantalon,228379,0.19
310140,Sudadera,493520,0.19
70354,Camisa,172064,0.19
120744,Chompa,529110,0.19
27642,Sudadera,532111,0.19
43573,Sudadera,549155,0.19
10567,Blue Jean,347647,0.19
190095,Blue Jean,201841,0.19
148423,Blue Jean,340696,0.19
180135,Sudadera,479034,0.19
467653,Camisa,181788,0.19
110689,Blue Jean,507038,0.19
337943,Blue Jean,304156,0.19
15925,Camisa,307984,0.19
160930,Blue Jean,380397,0.19
122446,Chompa,196757,0.19
189754,Pantalon,483453,0.19
276634,Blue Jean,372923,0.19
220635,Blue Jean,167388,0.19
482304,Chompa,405464,0.19
349993,Pantalon,595749,0.19
406443,Camisa,507124,0.19
262953,Sudadera,438168,0.19
72217,Camisa,433251,0.19
260161,Camisa,418946,0.19
327798,Sudadera,519578,0.19
194678,Chompa,483483,0.19
358439,Blue Jean,569329,0.19
7370,Camisa,238980,0.19
34929,Chompa,277121,0.19
203156,Sudadera,173387,0.19
145283,Chompa,463516,0.19
469317,Blue Jean,245151,0.19
93767,Camisa,536932,0.19
263744,Pantalon,357796,0.19
246737,Pantalon,437978,0.19
226359,Blue Jean,273274,0.19
51569,Camisa,416679,0.19
91479,Pantalon,169623,0.19
419205,Camisa,230585,0.19
107594,Blue Jean,584287,0.19
471748,Pantalon,597529,0.19
436158,Sudadera,328504,0.19
361656,Camisa,507031,0.19
458305,Blue Jean,275044,0.19
298005,Camisa,520012,0.19
215912,Sudadera,447297,0.19
125669,Blue Jean,325063,0.19
221521,Blue Jean,530704,0.19
428985,Camisa,180155,0.19
442438,Sudadera,358519,0.19
110907,Camisa,226013,0.19
475740,Blue Jean,445727,0.19
44872,Sudadera,204285,0.19
404344,Camisa,350438,0.19
464678,Sudadera,484493,0.19
187303,Blue Jean,531044,0.19
482417,Blue Jean,307992,0.19
57603,Camisa,273750,0.19
253779,Blue Jean,328378,0.19
64071,Pantalon,237285,0.19
483318,Camisa,357610,0.19
323248,Sudadera,367213,0.19
312014,Blue Jean,320586,0.19
347715,Camisa,582396,0.19
72484,Blue Jean,249395,0.19
3191,Pantalon,362036,0.19
408362,Chompa,468380,0.19
463694,Chompa,193613,0.19
21929,Pantalon,234015,0.19
235508,Sudadera,573259,0.19
209817,Camisa,163539,0.19
212225,Pantalon,432624,0.19
363430,Sudadera,488175,0.19
353774,Camisa,450108,0.19
468189,Camisa,220609,0.19
201802,Sudadera,272717,0.19
33296,Blue Jean,194827,0.19
283466,Sudadera,404362,0.19
117010,Sudadera,319542,0.19
400412,Blue Jean,176629,0.19
264597,Sudadera,461437,0.19
57153,Sudadera,420447,0.19
203990,Sudadera,589130,0.19
438112,Blue Jean,276543,0.19
3540,Chompa,174557,0.19
469535,Blue Jean,196322,0.19
493064,Chompa,297995,0.19
63580,Camisa,495111,0.19
35572,Chompa,526336,0.19
29886,Camisa,444062,0.19
492248,Sudadera,578316,0.19
99834,Chompa,275448,0.19
376406,Pantalon,207370,0.19
323209,Pantalon,387975,0.19
43757,Blue Jean,408078,0.19
40138,Sudadera,311332,0.19
92422,Chompa,397509,0.19
428483,Camisa,272057,0.19
320284,Sudadera,266554,0.19
290939,Pantalon,323097,0.19
48076,Blue Jean,169935,0.19
417767,Blue Jean,400010,0.19
332506,Chompa,492216,0.19
383157,Sudadera,404334,0.19
222523,Blue Jean,154795,0.19
296231,Blue Jean,308989,0.19
448793,Blue Jean,516477,0.19
382641,Blue Jean,560778,0.19
183987,Pantalon,256311,0.19
173872,Camisa,454867,0.19
173449,Camisa,471400,0.19
343996,Chompa,440628,0.19
364421,Pantalon,367527,0.19
466038,Sudadera,291209,0.19
32163,Chompa,593260,0.19
213566,Camisa,421479,0.19
249440,Sudadera,232321,0.19
8264,Pantalon,561357,0.19
61472,Camisa,531562,0.19
31705,Chompa,155475,0.19
160220,Blue Jean,421305,0.19
417826,Camisa,279065,0.19
134924,Sudadera,160355,0.19
220182,Sudadera,162496,0.19
470975,Blue Jean,240272,0.19
322032,Blue Jean,492215,0.19
433092,Chompa,211284,0.19
95020,Pantalon,555821,0.19
72954,Sudadera,379629,0.19
94930,Blue Jean,400493,0.19
465750,Camisa,241028,0.19
461866,Pantalon,571990,0.19
113183,Chompa,235635,0.19
285417,Blue Jean,157508,0.19
375782,Blue Jean,353000,0.19
463455,Sudadera,261814,0.19
11539,Pantalon,407089,0.19
472513,Pantalon,335600,0.19
228189,Sudadera,285450,0.19
234996,Sudadera,492972,0.19
164185,Sudadera,256300,0.19
192930,Chompa,594059,0.19
74471,Blue Jean,481871,0.19
212031,Sudadera,269178,0.19
128213,Pantalon,348353,0.19
394181,Chompa,552001,0.19
399363,Camisa,530421,0.19
204083,Sudadera,294004,0.19
220467,Sudadera,487617,0.19
203649,Chompa,237980,0.19
49157,Chompa,565505,0.19
269558,Sudadera,278317,0.19
354726,Chompa,518768,0.19
18478,Sudadera,341413,0.19
93091,Sudadera,240001,0.19
450672,Sudadera,269669,0.19
423333,Blue Jean,242409,0.19
242638,Chompa,190517,0.19
317190,Blue Jean,572902,0.19
125331,Camisa,190783,0.19
423819,Blue Jean,539810,0.19
179405,Blue Jean,584990,0.19
353260,Pantalon,235826,0.19
12054,Camisa,552134,0.19
160272,Camisa,255066,0.19
226149,Chompa,237426,0.19
234172,Camisa,420419,0.19
321443,Sudadera,584384,0.19
461831,Camisa,314568,0.19
399420,Camisa,216490,0.19
252083,Chompa,358711,0.19
149337,Blue Jean,382942,0.19
172583,Blue Jean,406706,0.19
247339,Sudadera,471498,0.19
287075,Camisa,504447,0.19
301785,Camisa,290930,0.19
135990,Blue Jean,507058,0.19
126020,Chompa,548832,0.19
150877,Blue Jean,232604,0.19
31645,Chompa,581730,0.19
287182,Camisa,166604,0.19
188589,Chompa,362853,0.19
315587,Blue Jean,361450,0.19
392951,Blue Jean,578315,0.19
428630,Camisa,464977,0.19
314638,Sudadera,187063,0.19
317101,Pantalon,499149,0.19
341586,Pantalon,497853,0.19
485760,Chompa,165107,0.19
58956,Camisa,466119,0.19
75284,Pantalon,311874,0.19
183191,Camisa,364783,0.19
492393,Pantalon,397131,0.19
207023,Sudadera,565444,0.19
226260,Sudadera,358824,0.19
158482,Sudadera,324239,0.19
275393,Camisa,246493,0.19
77010,Blue Jean,492581,0.19
215246,Camisa,242456,0.19
359166,Sudadera,187700,0.19
391870,Pantalon,540932,0.19
262529,Sudadera,269430,0.19
176577,Chompa,274287,0.19
388544,Pantalon,418308,0.19
412622,Chompa,388452,0.19
108175,Camisa,455685,0.19
380821,Pantalon,320514,0.19
34656,Camisa,224830,0.19
224149,Pantalon,438913,0.19
244131,Camisa,317490,0.19
238337,Pantalon,264911,0.19
130859,Chompa,315865,0.19
369713,Blue Jean,364400,0.19
459363,Sudadera,198586,0.19
313344,Sudadera,484495,0.19
146745,Chompa,317262,0.19
461149,Chompa,532507,0.19
260117,Blue Jean,166941,0.19
385319,Camisa,325034,0.19
191627,Pantalon,421925,0.19
31829,Sudadera,357389,0.19
118934,Chompa,410245,0.19
19302,Chompa,494044,0.19
68997,Blue Jean,431535,0.19
452927,Camisa,377767,0.19
107759,Sudadera,326449,0.19
30068,Sudadera,336372,0.19
194152,Pantalon,462575,0.19
48320,Camisa,177514,0.19
399567,Pantalon,555388,0.19
309888,Chompa,215754,0.19
49792,Chompa,170877,0.19
33457,Blue Jean,482123,0.19
296891,Pantalon,292860,0.19
69728,Chompa,408602,0.19
170022,Camisa,438233,0.19
150185,Sudadera,202476,0.19
490615,Pantalon,315384,0.19
278295,Chompa,398449,0.19
468227,Chompa,559903,0.19
353436,Chompa,294187,0.19
322033,Blue Jean,489359,0.19
6342,Blue Jean,181936,0.19
54034,Sudadera,266499,0.19
184630,Pantalon,354735,0.19
411363,Chompa,398757,0.19
360462,Blue Jean,461453,0.19
461530,Camisa,367319,0.19
136690,Pantalon,213096,0.19
237763,Camisa,379346,0.19
312634,Chompa,157082,0.19
69910,Pantalon,359745,0.19
428700,Blue Jean,240430,0.19
55646,Camisa,367050,0.19
401603,Chompa,415476,0.19
64872,Sudadera,162955,0.19
289238,Chompa,516817,0.19
198334,Blue Jean,524649,0.19
251940,Camisa,179283,0.19
497090,Blue Jean,294524,0.19
217324,Pantalon,524110,0.19
236069,Chompa,402897,0.19
38938,Blue Jean,232912,0.19
273702,Chompa,197437,0.19
457480,Sudadera,435157,0.19
231638,Sudadera,351103,0.19
459960,Camisa,499777,0.19
443679,Chompa,383941,0.19
412004,Blue Jean,299894,0.19
257499,Camisa,499320,0.19
11122,Camisa,489059,0.19
59311,Pantalon,260891,0.19
104464,Camisa,555489,0.19
277443,Sudadera,300236,0.19
53581,Chompa,470887,0.19
122510,Pantalon,257483,0.19
475167,Pantalon,344341,0.19
19833,Blue Jean,181539,0.19
251564,Blue Jean,406317,0.19
479359,Chompa,282388,0.19
362430,Sudadera,542210,0.19
326540,Pantalon,552124,0.19
280150,Pantalon,410551,0.19
44588,Chompa,405917,0.19
441812,Chompa,404818,0.19
488838,Chompa,435828,0.19
292501,Pantalon,232138,0.19
314893,Blue Jean,246295,0.19
371499,Blue Jean,242622,0.19
491173,Sudadera,353481,0.19
80197,Chompa,554869,0.19
345051,Chompa,525867,0.19
293698,Camisa,516773,0.19
306674,Pantalon,414025,0.19
79645,Pantalon,488650,0.19
305077,Sudadera,584871,0.19
327881,Blue Jean,574647,0.19
275822,Camisa,487004,0.19
419054,Sudadera,407534,0.19
465809,Pantalon,576521,0.19
